 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Candabong ,1500
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Concepcion ,408
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Dungo-An ,524
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Kauswagan ,728
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Lamogong ,1352
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Libjo ,564
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Maaslum ,912
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Mandalupang ,1092
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Panciao ,1604
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Poblacion ,68
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Sac-Sac ,476
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Salvacion ,760
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , San Isidro ,412
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , San Jose ,320
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Santa Monica ,100
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Suba ,112
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Sundo-An ,500
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Tanglad ,808
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Tubod ,468
 NIR [Negros Island Region] , Negros Oriental , Manjuyod , Tupas ,320
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Abante ,408
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Balayong ,1068
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Banawe ,856
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Calicanan ,1572
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Datagon ,900
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Fatima ,1100
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Inawasan ,804
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Magsusunog ,692
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Malalangsi ,744
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Mamburao ,1088
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Mangoto ,744
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Poblacion ,1364
 NIR [Negros Island Region] , Negros Oriental , Pamplona , San Isidro ,1672
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Santa Agueda ,908
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Simborio ,708
 NIR [Negros Island Region] , Negros Oriental , Pamplona , Yupisan ,988
 NIR [Negros Island Region] , Negros Oriental , San Jose , Basak ,428
 NIR [Negros Island Region] , Negros Oriental , San Jose , Basiao ,360
 NIR [Negros Island Region] , Negros Oriental , San Jose , Cambaloctot ,304
 NIR [Negros Island Region] , Negros Oriental , San Jose , Cancawas ,548
 NIR [Negros Island Region] , Negros Oriental , San Jose , Janayjanay ,408
 NIR [Negros Island Region] , Negros Oriental , San Jose , Jilocon ,648
 NIR [Negros Island Region] , Negros Oriental , San Jose , Naiba ,288
 NIR [Negros Island Region] , Negros Oriental , San Jose , Poblacion ,164
 NIR [Negros Island Region] , Negros Oriental , San Jose , San Roque ,328
 NIR [Negros Island Region] , Negros Oriental , San Jose , Santo Niño ,592
 NIR [Negros Island Region] , Negros Oriental , San Jose , Señora Ascion (Calo) ,696
 NIR [Negros Island Region] , Negros Oriental , San Jose , Siapo ,988
 NIR [Negros Island Region] , Negros Oriental , San Jose , Tampi ,416
 NIR [Negros Island Region] , Negros Oriental , San Jose , Tapon Norte ,776
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Alangilan ,3084
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Amio ,1208
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Buenavista ,936
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Caigangan ,844
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Caranoche ,1564
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Cawitan ,3244
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Fatima ,844
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Kabulacan ,1516
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Mabuhay ,1032
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Manalongon ,2368
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Mansagomayon ,720
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Milagrosa ,2192
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Nagbalaye ,2852
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Nagbinlod ,2020
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Obat ,1300
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Poblacion ,4168
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , San Francisco ,2284
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , San Jose ,1752
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , San Miguel ,852
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , San Pedro ,1776
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Santo Rosario ,816
 NIR [Negros Island Region] , Negros Oriental , Santa Catalina , Talalak ,2788
 NIR [Negros Island Region] , Negros Oriental , Siaton , Albiga ,724
 NIR [Negros Island Region] , Negros Oriental , Siaton , Apoloy ,1336
 NIR [Negros Island Region] , Negros Oriental , Siaton , Bonawon ,4656
 NIR [Negros Island Region] , Negros Oriental , Siaton , Bonbonon ,880
 NIR [Negros Island Region] , Negros Oriental , Siaton , Cabangahan ,1636
 NIR [Negros Island Region] , Negros Oriental , Siaton , Canaway ,1664
 NIR [Negros Island Region] , Negros Oriental , Siaton , Casala-An ,2504
 NIR [Negros Island Region] , Negros Oriental , Siaton , Caticugan ,1020
 NIR [Negros Island Region] , Negros Oriental , Siaton , Datag ,1004
 NIR [Negros Island Region] , Negros Oriental , Siaton , Giliga-On ,2644
 NIR [Negros Island Region] , Negros Oriental , Siaton , Inalad ,556
 NIR [Negros Island Region] , Negros Oriental , Siaton , Malabuhan ,1416
 NIR [Negros Island Region] , Negros Oriental , Siaton , Maloh ,2876
 NIR [Negros Island Region] , Negros Oriental , Siaton , Mantiquil ,1860
 NIR [Negros Island Region] , Negros Oriental , Siaton , Mantuyop ,764
 NIR [Negros Island Region] , Negros Oriental , Siaton , Napacao ,1520
 NIR [Negros Island Region] , Negros Oriental , Siaton , Poblacion I ,308
 NIR [Negros Island Region] , Negros Oriental , Siaton , Poblacion Ii ,324
 NIR [Negros Island Region] , Negros Oriental , Siaton , Poblacion Iii ,928
 NIR [Negros Island Region] , Negros Oriental , Siaton , Poblacion Iv ,608
 NIR [Negros Island Region] , Negros Oriental , Siaton , Salag ,1460
 NIR [Negros Island Region] , Negros Oriental , Siaton , San Jose ,408
 NIR [Negros Island Region] , Negros Oriental , Siaton , Sandulot ,1784
 NIR [Negros Island Region] , Negros Oriental , Siaton , Si-It ,1020
 NIR [Negros Island Region] , Negros Oriental , Siaton , Sumaliring ,596
 NIR [Negros Island Region] , Negros Oriental , Siaton , Tayak ,1860
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Agan-An ,432
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Ajong ,1300
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Balugo ,964
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Bolocboloc ,660
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Calabnugan ,504
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Cangmating ,760
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Enrique Villanueva ,748
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Looc ,1296
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Magatas ,508
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Maningcao ,860
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Maslog ,684
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Poblacion ,472
 NIR [Negros Island Region] , Negros Oriental , Sibulan , San Antonio ,976
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Tubigon ,612
 NIR [Negros Island Region] , Negros Oriental , Sibulan , Tubtubon ,952
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Bacong ,304
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Bago ,1944
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Banga ,896
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Cabulotan ,468
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Cambaye ,896
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Dalaupon ,676
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Guincalaban ,1664
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Ilaya-Tayasan ,708
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Jilabangan ,1012
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Lag-It ,1192
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Linao ,768
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Lutay ,492
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Maglihe ,556
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Magtuhao ,244
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Matauta ,444
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Matuog ,980
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Numnum ,408
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Palaslan ,732
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Pinalubngan ,644
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Pindahan ,1640
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Pinocawan ,1076
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Poblacion ,528
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Santa Cruz ,380
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Saying ,492
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Suquib ,636
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Tamao ,700
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Tambulan ,1964
 NIR [Negros Island Region] , Negros Oriental , Tayasan , Tanlad ,656
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Apolong ,304
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Balabag East ,332
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Balabag West ,296
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Balayagmanok ,224
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Balili ,216
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Balugo ,260
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Bong-Ao ,328
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Bongbong ,324
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Caidiocan ,424
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Calayugan ,208
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Cambucad ,184
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Dobdob ,892
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Jawa ,172
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Liptong ,200
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Lunga ,160
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Malabo ,356
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Malaunay ,912
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Mampas ,140
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , North Poblacion ,48
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Palinpinon ,568
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Puhagan ,548
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Pulangbato ,380
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , Sagbang ,312
 NIR [Negros Island Region] , Negros Oriental , Valencia (Luzurriaga) , South Poblacion ,16
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Bagawines ,2900
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Bairan ,344
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Cabulihan ,868
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Don Espiridion Villegas ,1020
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Guba ,1528
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Macapso ,540
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Maglahos ,856
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Malangsa ,1308
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Molobolo ,1140
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Pinocawan ,2860
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Poblacion ,1848
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Puan ,844
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Tabon ,1604
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Tagbino ,2588
 NIR [Negros Island Region] , Negros Oriental , Vallehermoso , Ulay ,1208
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Basac ,828
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Calango ,760
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Lotuban ,672
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Malongcay Diot ,352
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Maluay ,1148
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Mayabon ,2660
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Nabago ,300
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Najandig ,772
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Nasig-Id ,536
 NIR [Negros Island Region] , Negros Oriental , Zamboanguita , Poblacion ,744
